sigma_cae  = 1/2 * einsum('ijB,jKix,Zx->KZB', X_abb, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ix,Zx->KZB', X_bab, h_va, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,Zyxz->KZB', X_bab, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('Kia,ixBa,Zx->KZB', X_bab, v_vaee, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('ijB,iKjx,Zx->KZB', X_bab, v_xxva, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,i,ix,Zx->KZB', X_bab, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,xy,ix,Zy->KZB', X_bab, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_cae -= 1/2 * einsum('KiB,xy,ixzw,Zyzw->KZB', X_bab, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ix,xyzw,Zzyw->KZB', X_bab, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('KiB,ixyz,zwuv,Zxuvwy->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('KiB,ixyz,zwuv,Zxuvyw->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('KiB,ixyz,zwuv,Zxuwvy->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('KiB,ixyz,zwuv,Zxuwyv->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 1/12 * einsum('KiB,ixyz,zwuv,Zxuyvw->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 5/12 * einsum('KiB,ixyz,zwuv,Zxuywv->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,ywuv,Zxuwzv->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/2 * einsum('KiB,ixyz,ywzu,Zxwu->KZB', X_bab, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('KiB,ixyz,xwuv,Zwvuzy->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('KiB,ixyz,xwuv,Zwvuyz->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('KiB,ixyz,xwuv,Zwvzuy->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('KiB,ixyz,xwuv,Zwvzyu->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae += 1/8 * einsum('KiB,ixyz,xwuv,Zwvyuz->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cae -= 3/8 * einsum('KiB,ixyz,xwuv,Zwvyzu->KZB', X_bab, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
