 (  -1.00000) kdelta(A,B) kdelta(K,J) kdelta(L,I) cre(X) des(Y) 
 (   0.00000) kdelta(A,B) kdelta(K,J) kdelta(L,Y) des(I) cre(X) 
 (   0.00000) kdelta(A,B) kdelta(K,J) kdelta(X,I) des(Y) cre(L) 
 (   0.00000) kdelta(A,B) kdelta(K,Y) kdelta(L,I) des(J) cre(X) 
 (   0.00000) kdelta(A,B) kdelta(K,Y) kdelta(L,J) des(I) cre(X) 
 (   0.00000) kdelta(A,B) kdelta(K,Y) kdelta(X,I) des(J) cre(L) 
 (   0.00000) kdelta(A,B) kdelta(K,Y) kdelta(X,J) des(I) cre(L) 
 (   0.00000) kdelta(A,B) kdelta(L,I) kdelta(X,J) des(Y) cre(K) 
 (   0.00000) kdelta(A,B) kdelta(L,J) kdelta(X,I) des(Y) cre(K) 
 (   0.00000) kdelta(A,B) kdelta(L,Y) kdelta(X,I) des(J) cre(K) 
 (   0.00000) kdelta(A,B) kdelta(L,Y) kdelta(X,J) des(I) cre(K) 
 (  -1.00000) kdelta(A,B) kdelta(K,I) kdelta(L,Y) kdelta(X,J) 
 (   1.00000) kdelta(A,B) kdelta(K,J) kdelta(L,Y) kdelta(X,I) 
 (   1.00000) kdelta(A,B) kdelta(K,Y) kdelta(L,I) kdelta(X,J) 
 (  -1.00000) kdelta(A,B) kdelta(K,Y) kdelta(L,J) kdelta(X,I) 

Combining like terms:
Converting 10 terms to canonical form...
     0   (  -1.00000) kdelta(A,B) kdelta(X,Y) kdelta(K,I) kdelta(L,J) 
     1   (   1.00000) kdelta(A,B) kdelta(X,Y) kdelta(K,J) kdelta(L,I) 
     2   (   1.00000) kdelta(A,Y) kdelta(B,X) kdelta(K,I) kdelta(L,J) 
     3   (  -1.00000) kdelta(A,Y) kdelta(B,X) kdelta(K,J) kdelta(L,I) 
     4   (   1.00000) kdelta(A,B) kdelta(K,I) kdelta(L,J) cre(X) des(Y) 
     5   (  -1.00000) kdelta(A,B) kdelta(K,J) kdelta(L,I) cre(X) des(Y) 
     6   (  -1.00000) kdelta(A,B) kdelta(K,I) kdelta(L,Y) kdelta(X,J) 
     7   (   1.00000) kdelta(A,B) kdelta(K,J) kdelta(L,Y) kdelta(X,I) 
     8   (   1.00000) kdelta(A,B) kdelta(K,Y) kdelta(L,I) kdelta(X,J) 
     9   (  -1.00000) kdelta(A,B) kdelta(K,Y) kdelta(L,J) kdelta(X,I) 
Finished combining terms in 0.375 seconds

Dummy indices label update:=>
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) kdelta(X,Y) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) kdelta(X,Y) 
 (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(X) des(Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(X) des(Y) 

Reorder tensor indices according to (Core < Active < Virtual): =>

----------------------- Final results ------------------------
 (  -1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) kdelta(X,Y) 
 (   1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) kdelta(X,Y) 
 (   1.00000) kdelta(A,B) kdelta(I,K) kdelta(J,L) cre(X) des(Y) 
 (  -1.00000) kdelta(A,B) kdelta(I,L) kdelta(J,K) cre(X) des(Y) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('AB, IK, JL, XY->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('AB, IL, JK, XY->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), np.identity(ncas), optimize = True)
temp += np.einsum('AB, IK, JL, XY->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
temp -= np.einsum('AB, IL, JK, XY->IJAXKLBY', np.identity(nextern), np.identity(ncore), np.identity(ncore), rdm_ca_so, optimize = True)
